topic,date,avg_sentiment,frequency
🥇 QUALITY,2020-04,0.16181229773462785,309
🥇 QUALITY,2020-05,0.12111801242236025,483
🥇 QUALITY,2020-06,0.1199596774193549,496
🥇 QUALITY,2020-07,0.11538461538461553,559
🥇 QUALITY,2020-08,0.079746835443038025,395
🥇 QUALITY,2020-09,0.12004175365344456,479
🥇 QUALITY,2020-10,0.1142857142857143,35
🥇 QUALITY,2020-11,0.12814645308924491,437
🥇 QUALITY,2020-12,0.14556962025316458,474
🥇 QUALITY,2021-01,0.099840255591054278,626
🥇 QUALITY,2021-02,0.14142194744976816,647
🥇 QUALITY,2021-03,0.16848673946957879,641
