product,year,topic,avg_sentiment,frequency
WASHER-DRYERS,2019,📦 DELIVERY,0.051282051282051287,39
WASHER-DRYERS,2019,🔧 REPAIR,0.26881720430107575,279
WASHER-DRYERS,2019,🚿 PRODUCT,0.13333333333333336,15
WASHER-DRYERS,2019,🤗 CUSTOMER CARE,0.34677419354838707,124
WASHER-DRYERS,2019,🤙 CONTACT CENTER,0.5,34
WASHER-DRYERS,2019,🥇 QUALITY,0.15407854984894265,331
WASHER-DRYERS,2020,⌛ CONTACT / WAITING,0.099999999999999992,10
WASHER-DRYERS,2020,⏱️ APPOINTMENT,0.17187500000000003,64
WASHER-DRYERS,2020,🏷️ BRAND,0.39999999999999997,10
WASHER-DRYERS,2020,📋 WARRANTY EXTENSION,0.1875,40
WASHER-DRYERS,2020,📦 DELIVERY,0.09375,16
WASHER-DRYERS,2020,🔧 REPAIR,0.29545454545454525,154
WASHER-DRYERS,2020,🚿 PRODUCT,0.16666666666666669,12
WASHER-DRYERS,2020,🤗 CUSTOMER CARE,0.55932203389830515,59
WASHER-DRYERS,2020,🤙 CONTACT CENTER,0.66666666666666663,9
WASHER-DRYERS,2020,🥇 QUALITY,0.17628205128205138,156
WASHERS,2017,⌛ CONTACT / WAITING,0.073863636363636381,176
WASHERS,2017,⏱️ APPOINTMENT,0.15000000000000011,240
WASHERS,2017,🏷️ BRAND,0.21551724137931028,58
WASHERS,2017,📋 WARRANTY EXTENSION,0.16560509554140132,157
WASHERS,2017,📦 DELIVERY,0.087499999999999981,80
WASHERS,2017,🔧 REPAIR,0.26470588235294135,646
WASHERS,2017,🚿 PRODUCT,0.26315789473684204,57
WASHERS,2017,🤗 CUSTOMER CARE,0.45017182130584182,291
WASHERS,2017,🤙 CONTACT CENTER,0.21649484536082472,194
WASHERS,2017,🥇 QUALITY,0.14411366711772688,739
WASHERS,2018,⌛ CONTACT / WAITING,0.074626865671641812,134
WASHERS,2018,⏱️ APPOINTMENT,0.12787723785166236,391
WASHERS,2018,🏷️ BRAND,0.3256880733944954,109
WASHERS,2018,📋 WARRANTY EXTENSION,0.13259668508287284,181
WASHERS,2018,📦 DELIVERY,0.086776859504132248,121
WASHERS,2018,🔧 REPAIR,0.2372013651877134,879
WASHERS,2018,🚿 PRODUCT,0.19230769230769235,78
WASHERS,2018,🤗 CUSTOMER CARE,0.4680232558139536,344
WASHERS,2018,🤙 CONTACT CENTER,0.42236024844720493,161
WASHERS,2018,🥇 QUALITY,0.13572679509632232,1142
WASHERS,2019,⌛ CONTACT / WAITING,0.11968085106382982,188
WASHERS,2019,⏱️ APPOINTMENT,0.15039840637450211,502
WASHERS,2019,🏷️ BRAND,0.37912087912087916,182
WASHERS,2019,📋 WARRANTY EXTENSION,0.18430034129692846,293
WASHERS,2019,📦 DELIVERY,0.14427860696517417,201
WASHERS,2019,🔧 REPAIR,0.29944203347799109,1613
WASHERS,2019,🚿 PRODUCT,0.22426470588235292,136
WASHERS,2019,🤗 CUSTOMER CARE,0.535714285714285,644
WASHERS,2019,🤙 CONTACT CENTER,0.375,256
WASHERS,2019,🥇 QUALITY,0.16260566882148206,2011
WASHERS,2020,⌛ CONTACT / WAITING,0.058593750000000056,128
WASHERS,2020,⏱️ APPOINTMENT,0.16237942122186502,311
WASHERS,2020,🏷️ BRAND,0.25862068965517254,87
WASHERS,2020,📋 WARRANTY EXTENSION,0.18882978723404251,188
WASHERS,2020,📦 DELIVERY,0.12980769230769229,104
WASHERS,2020,🔧 REPAIR,0.29226190476190511,840
WASHERS,2020,🚿 PRODUCT,0.17164179104477617,67
WASHERS,2020,🤗 CUSTOMER CARE,0.52211302211302213,407
WASHERS,2020,🤙 CONTACT CENTER,0.32500000000000007,120
WASHERS,2020,🥇 QUALITY,0.16241197183098591,1136
